# Flix token reference
#
# Generated by hand from a careful reading of the authoritative Scala lexer:
#   - ca.uwaterloo.flix.language.ast.TokenKind      (flix/main/src/.../ast/TokenKind.scala)
#   - ca.uwaterloo.flix.language.phase.Lexer        (flix/main/src/.../phase/Lexer.scala)
#   - TestLexer.scala                               (used only to confirm edge cases)
#
# Format (one line per token):
#   TOKEN_NAME|literal-text-or-regex-description|TokenKind-scala-name
#
# Escaping: fields are delimited by "|" characters that are NOT preceded by a backslash. Any
# literal pipe that is part of a token's own text (e.g. the Bar/BarHash/HashBar tokens, or the
# GENERIC_OPERATOR charset description) is written as "\|" (backslash + pipe) in the middle field.
# Split each line on the regex (?<!\\)\| to get exactly 3 fields per line.
#
# There are 158 TokenKind case objects in the Scala source, excluding:
#   - TokenKind.Eof   -> handled by JFlex/Grammar-Kit's built-in EOF handling.
#   - TokenKind.Err   -> a `case class Err(error: LexerError)`, not a case object; maps to
#                        Grammar-Kit/JFlex's BAD_CHARACTER convention (there is exactly one
#                        BAD_CHARACTER "kind", so all LexerError variants collapse into it).
# All 158 remaining case objects are listed below (verified by diffing against
# `grep "case object" TokenKind.scala`).
#
# Naming convention used throughout:
#   - Keywords and modifiers get a `_KW` suffix, from the literal keyword text in
#     SCREAMING_SNAKE_CASE.
#   - Operators/symbols get descriptive SCREAMING_SNAKE_CASE names, no suffix.
#   - Delimiters, prefixed-hash brackets, literals, names, holes, comments: see headers below.
#
# IMPORTANT CORRECTIONS relative to the task's illustrative examples (verified against source):
#   1. There is NO `~>` token anywhere in TokenKind.scala/Lexer.scala. Both ArrowThinRTight and
#      ArrowThinRWhitespace are spelled "->" (the SAME literal text); they are disambiguated
#      purely by surrounding whitespace (see Lexer.scala lines 353-365):
#        a->b   -> tight   (e.g. struct-arrow-like, no space touching either side)
#        a ->b  -> whitespace variant (space before)
#        a-> b  -> whitespace variant (space after)
#        a -> b -> whitespace variant (space both sides)
#      So ARROW_THIN_R_TIGHT = "->" (no adjoining whitespace), ARROW_THIN_R = "->" (adjoining
#      whitespace on at least one side).
#   2. `isModifier` in TokenKind.scala actually only covers KeywordLawful, KeywordMut, KeywordPub,
#      KeywordSealed. KeywordStaticLowercase ("static") is a plain keyword, NOT flagged as a
#      modifier in the source, despite the task description's example list. It still gets the
#      `_KW` suffix like every other keyword (STATIC_KW); this note is just a semantic
#      clarification, it does not change any token name below.
#   3. TokenKind.Slash ("/") is not a "simple token" or "operator" table entry in Lexer.scala; it
#      is a manually special-cased character in `scanToken` (checked before comments), included
#      here under Operators.
#
# ============================================================================
# KEYWORDS (79 tokens) -- all consumed via the `Keywords` PrefixTree in Lexer.scala, longest
# match, only accepted if NOT immediately followed by another name-char (isNameChar).
# ============================================================================
ALIAS_KW|"alias"|KeywordAlias
AND_KW|"and"|KeywordAnd
AS_KW|"as"|KeywordAs
CASE_KW|"case"|KeywordCase
CATCH_KW|"catch"|KeywordCatch
CHECKED_CAST_KW|"checked_cast"|KeywordCheckedCast
CHECKED_ECAST_KW|"checked_ecast"|KeywordCheckedECast
CHOOSE_KW|"choose"|KeywordChoose
CHOOSE_STAR_KW|"choose*"|KeywordChooseStar
DEF_KW|"def"|KeywordDef
DISCARD_KW|"discard"|KeywordDiscard
EFF_KW|"eff"|KeywordEff
ELSE_KW|"else"|KeywordElse
EMATCH_KW|"ematch"|KeywordEMatch
ENUM_KW|"enum"|KeywordEnum
FALSE_KW|"false"|KeywordFalse
FIX_KW|"fix"|KeywordFix
FORA_KW|"forA"|KeywordForA
FORM_KW|"forM"|KeywordForM
FORALL_KW|"forall"|KeywordForall
FORCE_KW|"force"|KeywordForce
FOREACH_KW|"foreach"|KeywordForeach
FROM_KW|"from"|KeywordFrom
HANDLER_KW|"handler"|KeywordHandler
IF_KW|"if"|KeywordIf
IMPORT_KW|"import"|KeywordImport
INJECT_KW|"inject"|KeywordInject
INSTANCE_KW|"instance"|KeywordInstance
INSTANCEOF_KW|"instanceof"|KeywordInstanceOf
INTO_KW|"into"|KeywordInto
LAW_KW|"law"|KeywordLaw
LAWFUL_KW|"lawful" (modifier, per TokenKind.isModifier)|KeywordLawful
LAZY_KW|"lazy"|KeywordLazy
LET_KW|"let"|KeywordLet
MATCH_KW|"match"|KeywordMatch
MOD_KW|"mod"|KeywordMod
MUT_KW|"mut" (modifier, per TokenKind.isModifier)|KeywordMut
NEW_KW|"new"|KeywordNew
NOT_KW|"not"|KeywordNot
NULL_KW|"null"|KeywordNull
OPEN_VARIANT_KW|"open_variant"|KeywordOpenVariant
OPEN_VARIANT_AS_KW|"open_variant_as"|KeywordOpenVariantAs
OR_KW|"or"|KeywordOr
PQUERY_KW|"pquery"|KeywordPQuery
PSOLVE_KW|"psolve"|KeywordPSolve
PAR_KW|"par"|KeywordPar
PROJECT_KW|"project"|KeywordProject
PUB_KW|"pub" (modifier, per TokenKind.isModifier)|KeywordPub
QUERY_KW|"query"|KeywordQuery
REDEF_KW|"redef"|KeywordRedef
REGION_KW|"region"|KeywordRegion
RESTRICTABLE_KW|"restrictable"|KeywordRestrictable
RUN_KW|"run"|KeywordRun
RVADD_KW|"rvadd"|KeywordRvadd
RVAND_KW|"rvand"|KeywordRvand
RVNOT_KW|"rvnot"|KeywordRvnot
RVSUB_KW|"rvsub"|KeywordRvsub
SEALED_KW|"sealed" (modifier, per TokenKind.isModifier)|KeywordSealed
SELECT_KW|"select"|KeywordSelect
SOLVE_KW|"solve"|KeywordSolve
